Run,Generation,Best X Value,Best Fitness Value
1,0,[0.33829609 0.30352929 0.34017109 0.63179869 0.35346022 0.04715377],30.827899999999982
1,1,[ 0.28757098  0.35917569  0.28582989  0.57752425  0.3460883  -0.01534994],23.469900000000003
1,2,[ 0.3063882   0.31814666  0.36404575  0.65643356  0.38773423 -0.004644  ],22.28100000000002
1,3,[ 0.17359386  0.33777525  0.44137085  0.48324721  0.36738571 -0.00597615],21.053
1,4,[0.17633295 0.43357047 0.47091964 0.57606559 0.29202555 0.01228205],20.3574
1,5,[ 0.11565926  0.43323365  0.56691401  0.57691137  0.30881363 -0.00443146],20.330099999999998
1,6,[0.12990825 0.50288036 0.34700668 0.50439485 0.22712879 0.01020449],19.8896
1,7,[0.12990825 0.50288036 0.34700668 0.50439485 0.22712879 0.01020449],19.8896
1,8,[0.05576916 0.41474539 0.29688607 0.49161562 0.19569004 0.00518748],19.702599999999975
1,9,[0.06294073 0.405928   0.33903553 0.40017954 0.10798574 0.01248277],19.409300000000012
1,10,[0.06294073 0.405928   0.33903553 0.40017954 0.10798574 0.01248277],19.409300000000012
1,11,[-0.10202081  0.51396557  0.27811518  0.52237433 -0.02318449  0.02531149],19.12489999999999
1,12,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,13,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,14,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,15,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,16,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,17,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,18,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,19,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,20,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,21,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,22,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,23,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,24,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,25,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,26,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,27,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,28,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,29,[-0.03939561  0.46086384  0.28878432  0.49993543 -0.03258919  0.01637429],18.925599999999985
1,30,[-0.07258799  0.6359055   0.30017418  0.65452201 -0.0718583   0.02453545],18.885100000000005
1,31,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,32,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,33,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,34,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,35,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,36,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,37,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,38,[-0.00946903  0.43683098  0.65420713  0.23257717 -0.04985139  0.02287642],18.820100000000004
1,39,[0.01026621 0.53266535 0.73543389 0.2395327  0.08671895 0.01956983],18.791600000000003
1,40,[0.01026621 0.53266535 0.73543389 0.2395327  0.08671895 0.01956983],18.791600000000003
1,41,[0.01026621 0.53266535 0.73543389 0.2395327  0.08671895 0.01956983],18.791600000000003
1,42,[0.05020908 0.44454969 0.82261639 0.29574874 0.0044964  0.01231957],18.714599999999983
1,43,[0.0307289  0.36935126 0.68687272 0.21440821 0.01423713 0.01616832],18.632799999999985
1,44,[0.0307289  0.36935126 0.68687272 0.21440821 0.01423713 0.01616832],18.632799999999985
1,45,[0.0307289  0.36935126 0.68687272 0.21440821 0.01423713 0.01616832],18.632799999999985
1,46,[0.0307289  0.36935126 0.68687272 0.21440821 0.01423713 0.01616832],18.632799999999985
1,47,[0.0307289  0.36935126 0.68687272 0.21440821 0.01423713 0.01616832],18.632799999999985
1,48,[-0.01267895  0.26685773  0.82139583  0.07900791 -0.06465997  0.01563171],18.554699999999997
1,49,[-0.01267895  0.26685773  0.82139583  0.07900791 -0.06465997  0.01563171],18.554699999999997
1,50,[-0.01267895  0.26685773  0.82139583  0.07900791 -0.06465997  0.01563171],18.554699999999997
1,51,[-0.01267895  0.26685773  0.82139583  0.07900791 -0.06465997  0.01563171],18.554699999999997
1,52,[0.02693868 0.18767518 0.85603253 0.03022872 0.06693002 0.00648079],18.515799999999995
1,53,[ 0.01885885  0.25947995  0.9170075   0.10430035 -0.14807077  0.01475034],18.442699999999995
1,54,[ 0.01885885  0.25947995  0.9170075   0.10430035 -0.14807077  0.01475034],18.442699999999995
1,55,[ 0.06349817  0.2329349   0.92208602  0.1855904  -0.19925889  0.01392338],18.3436
1,56,[ 0.06349817  0.2329349   0.92208602  0.1855904  -0.19925889  0.01392338],18.3436
1,57,[ 0.06349817  0.2329349   0.92208602  0.1855904  -0.19925889  0.01392338],18.3436
1,58,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,59,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,60,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,61,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,62,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,63,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,64,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,65,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,66,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,67,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,68,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,69,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,70,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,71,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,72,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,73,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,74,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,75,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,76,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,77,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,78,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,79,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,80,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,81,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,82,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,83,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,84,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,85,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,86,[ 0.06636555  0.18023727  0.78118349  0.03862917 -0.06288582  0.00907568],18.34110000000001
1,87,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,88,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,89,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,90,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,91,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,92,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,93,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,94,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,95,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,96,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,97,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,98,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
1,99,[ 0.06195596  0.21469242  0.96532344 -0.03255338 -0.06802793  0.0109639 ],18.320600000000002
2,0,[-0.87885653  0.98707219  0.6049369  -0.47617339  0.76255576 -0.01008164],49.345900000000015
2,1,[-0.83124923  1.          0.57255861 -0.3932953   0.66296424  0.06330509],32.91259999999999
2,2,[-0.77041648  1.         -0.4786631   1.          0.78359141  0.06434741],27.08600000000001
2,3,[-0.72223331  0.90810703 -0.397459    0.94979221  0.85197679  0.06083942],26.750299999999996
2,4,[-0.67911376  0.94396387 -0.33535187  1.          0.82927788  0.03030239],25.208899999999993
2,5,[-0.71451678  0.96955102  0.71602966  0.98254386  0.8159638   0.11792308],24.541899999999988
2,6,[-0.68408651  0.91731335  0.76709749  0.91302336  0.87987976  0.08809288],22.519299999999998
2,7,[-0.63347902  1.          0.80229709  0.99933379  0.68065017  0.08605073],21.353200000000005
2,8,[-0.63347902  1.          0.80229709  0.99933379  0.68065017  0.08605073],21.353200000000005
2,9,[-0.61756103  1.          0.86420558  0.92197339  0.77827212  0.08198825],21.250999999999976
2,10,[-0.4778297   0.9459855   0.81535724  0.82393122  0.66736106  0.03979843],20.675500000000007
2,11,[-0.41762838  0.94538654  0.77698141  0.8595221   0.7170762   0.03986968],20.223399999999994
2,12,[-0.43398893  0.88141268  0.81044461  0.91487871  0.80533472  0.0529046 ],20.193599999999996
2,13,[-0.32041889  0.98534388  0.79602441  0.94927898  0.73456484  0.05412039],19.860500000000002
2,14,[-0.24167431  0.93574806  0.80225658  0.87092384  0.66114051  0.0374931 ],19.641199999999987
2,15,[-0.2391357   0.89149277  0.78110901  0.93142231  0.56309378  0.039565  ],19.559399999999997
2,16,[-0.18390094  1.          0.78283234  0.87623514  0.59362838  0.04205134],19.518100000000015
2,17,[-0.18390094  1.          0.78283234  0.87623514  0.59362838  0.04205134],19.518100000000015
2,18,[-0.16479131  0.91986967  0.83556743  0.91354348  0.58841232  0.03118474],19.492700000000017
2,19,[-0.08710648  0.92970021  0.8763789   0.96752753  0.49017781  0.02505279],19.37569999999999
2,20,[-0.08967768  0.87478493  0.84142646  0.89742265  0.4712437   0.03299786],19.316899999999983
2,21,[-0.08967768  0.87478493  0.84142646  0.89742265  0.4712437   0.03299786],19.316899999999983
2,22,[-0.08967768  0.87478493  0.84142646  0.89742265  0.4712437   0.03299786],19.316899999999983
2,23,[0.04003183 0.83229101 0.83757833 0.83405851 0.38767534 0.02821516],19.29869999999998
2,24,[-0.06467745  0.80841415  0.88272025  0.86464488  0.29134042  0.02793159],19.12509999999999
2,25,[-0.09253155  0.86205746  0.96383298  0.76914992  0.34100137  0.03236773],19.119700000000005
2,26,[-0.09253155  0.86205746  0.96383298  0.76914992  0.34100137  0.03236773],19.119700000000005
2,27,[-0.09253155  0.86205746  0.96383298  0.76914992  0.34100137  0.03236773],19.119700000000005
2,28,[0.02574085 0.83481298 0.92195824 0.67756417 0.25223744 0.02584048],19.0392
2,29,[0.02574085 0.83481298 0.92195824 0.67756417 0.25223744 0.02584048],19.0392
2,30,[0.00920086 0.9047769  0.95272175 0.61026664 0.19836117 0.02427196],19.01779999999999
2,31,[0.00920086 0.9047769  0.95272175 0.61026664 0.19836117 0.02427196],19.01779999999999
2,32,[0.00920086 0.9047769  0.95272175 0.61026664 0.19836117 0.02427196],19.01779999999999
2,33,[0.00920086 0.9047769  0.95272175 0.61026664 0.19836117 0.02427196],19.01779999999999
2,34,[0.00920086 0.9047769  0.95272175 0.61026664 0.19836117 0.02427196],19.01779999999999
2,35,[-0.00336272  0.84406288  1.          0.70082961  0.23204765  0.02940963],18.97589999999999
2,36,[-0.06734143  0.83587892  1.          0.79591628  0.146757    0.03722786],18.9504
2,37,[-0.04999023  0.88820165  1.          0.79979154  0.11083918  0.03009824],18.939400000000006
2,38,[-0.04999023  0.88820165  1.          0.79979154  0.11083918  0.03009824],18.939400000000006
2,39,[-0.04875314  0.84800845  1.          0.84464326  0.04488531  0.02730924],18.923499999999997
2,40,[-0.04875314  0.84800845  1.          0.84464326  0.04488531  0.02730924],18.923499999999997
2,41,[-0.04875314  0.84800845  1.          0.84464326  0.04488531  0.02730924],18.923499999999997
2,42,[-0.05971494  0.75563462  1.          0.76062365  0.07757475  0.03028423],18.861199999999986
2,43,[-0.05971494  0.75563462  1.          0.76062365  0.07757475  0.03028423],18.861199999999986
2,44,[0.00712425 0.77805874 0.94990075 0.73523872 0.04090381 0.02901905],18.85479999999999
2,45,[0.00712425 0.77805874 0.94990075 0.73523872 0.04090381 0.02901905],18.85479999999999
2,46,[0.00712425 0.77805874 0.94990075 0.73523872 0.04090381 0.02901905],18.85479999999999
2,47,[0.00712425 0.77805874 0.94990075 0.73523872 0.04090381 0.02901905],18.85479999999999
2,48,[0.00712425 0.77805874 0.94990075 0.73523872 0.04090381 0.02901905],18.85479999999999
2,49,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,50,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,51,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,52,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,53,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,54,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,55,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,56,[-0.05157263  0.86251647  1.          0.64905396 -0.02220933  0.03504402],18.848700000000008
2,57,[-0.03693374  0.793125    1.          0.64764198 -0.08956744  0.03508646],18.781199999999988
2,58,[-0.03693374  0.793125    1.          0.64764198 -0.08956744  0.03508646],18.781199999999988
2,59,[-0.03693374  0.793125    1.          0.64764198 -0.08956744  0.03508646],18.781199999999988
2,60,[-0.03693374  0.793125    1.          0.64764198 -0.08956744  0.03508646],18.781199999999988
2,61,[-0.05412929  0.76707529  0.97883903  0.81235229 -0.18217063  0.029054  ],18.761900000000008
2,62,[-0.05412929  0.76707529  0.97883903  0.81235229 -0.18217063  0.029054  ],18.761900000000008
2,63,[ 0.03746581  0.68636558  0.9693476   0.87979443 -0.17412821  0.03183848],18.7576
2,64,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,65,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,66,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,67,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,68,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,69,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,70,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,71,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,72,[-0.05796694  0.62160325  0.94385761  0.79034275 -0.22047507  0.0330494 ],18.677999999999997
2,73,[-0.05017592  0.54863789  0.88433443  0.73168217 -0.26369968  0.02916585],18.627899999999997
2,74,[-0.05017592  0.54863789  0.88433443  0.73168217 -0.26369968  0.02916585],18.627899999999997
2,75,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,76,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,77,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,78,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,79,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,80,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,81,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,82,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,83,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,84,[ 0.07556104  0.45399219  1.          0.60057667 -0.2876657   0.02423004],18.522000000000002
2,85,[ 0.04538519  0.35887211  0.98076297  0.57810751 -0.25194621  0.02145857],18.48189999999999
2,86,[ 0.04538519  0.35887211  0.98076297  0.57810751 -0.25194621  0.02145857],18.48189999999999
2,87,[ 0.04538519  0.35887211  0.98076297  0.57810751 -0.25194621  0.02145857],18.48189999999999
2,88,[ 0.04538519  0.35887211  0.98076297  0.57810751 -0.25194621  0.02145857],18.48189999999999
2,89,[ 0.04538519  0.35887211  0.98076297  0.57810751 -0.25194621  0.02145857],18.48189999999999
2,90,[ 0.04538519  0.35887211  0.98076297  0.57810751 -0.25194621  0.02145857],18.48189999999999
2,91,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,92,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,93,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,94,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,95,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,96,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,97,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,98,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
2,99,[ 0.07137094  0.41050721  1.          0.50628393 -0.29558363  0.02167632],18.45689999999999
3,0,[ 0.1398568  -0.07875158  0.87214778  0.5108204   0.68298092 -0.08630699],52.7044
3,1,[ 0.85850315  0.15897899  0.82710822  1.          1.         -0.04435106],28.09499999999998
3,2,"[3.49195268e-04 4.04181276e-02 9.07812723e-01 4.06752192e-01
 6.54806549e-01 1.10318215e-02]",20.6766
3,3,"[3.49195268e-04 4.04181276e-02 9.07812723e-01 4.06752192e-01
 6.54806549e-01 1.10318215e-02]",20.6766
3,4,[-0.09545009  0.15897677  1.          0.22314028  0.65798354  0.01404281],20.148800000000005
3,5,[-0.09545009  0.15897677  1.          0.22314028  0.65798354  0.01404281],20.148800000000005
3,6,[-0.03611271  0.10887969  0.95720056  0.39297289  0.61953844  0.0088748 ],20.124299999999998
3,7,[-0.03611271  0.10887969  0.95720056  0.39297289  0.61953844  0.0088748 ],20.124299999999998
3,8,[-0.06452275  0.18957524  0.99521811  0.50126431  0.64452494  0.01495189],19.927199999999985
3,9,[-0.04255165  0.08993222  1.          0.28972846  0.39870806  0.02085898],19.84680000000001
3,10,[-0.11320225  0.26598585  1.          0.23680622  0.55704205  0.02403911],19.75499999999998
3,11,[0.03907145 0.16378031 0.9460177  0.26455057 0.33987826 0.01461683],19.458700000000004
3,12,[-0.0014221   0.10049322  1.          0.17025676  0.2505563   0.00111095],19.449399999999994
3,13,[0.03979235 0.09561471 1.         0.13365203 0.23015209 0.00278275],19.153700000000022
3,14,[0.03979235 0.09561471 1.         0.13365203 0.23015209 0.00278275],19.153700000000022
3,15,[0.03979235 0.09561471 1.         0.13365203 0.23015209 0.00278275],19.153700000000022
3,16,[0.03979235 0.09561471 1.         0.13365203 0.23015209 0.00278275],19.153700000000022
3,17,[-0.03790533  0.14825554  0.90366521  0.09122376  0.16691924  0.00895858],18.766500000000004
3,18,[-0.03790533  0.14825554  0.90366521  0.09122376  0.16691924  0.00895858],18.766500000000004
3,19,[-0.03790533  0.14825554  0.90366521  0.09122376  0.16691924  0.00895858],18.766500000000004
3,20,[-0.01206085  0.17351445  0.9442552  -0.00659845  0.18723915  0.00625039],18.757599999999975
3,21,[0.05253609 0.21222336 1.         0.08521809 0.16182994 0.01477062],18.742599999999996
3,22,[0.05253609 0.21222336 1.         0.08521809 0.16182994 0.01477062],18.742599999999996
3,23,[0.05253609 0.21222336 1.         0.08521809 0.16182994 0.01477062],18.742599999999996
3,24,[-0.00378715  0.27281292  0.98745862 -0.02934555  0.13034454  0.01542712],18.528700000000004
3,25,[-0.00378715  0.27281292  0.98745862 -0.02934555  0.13034454  0.01542712],18.528700000000004
3,26,[-0.00378715  0.27281292  0.98745862 -0.02934555  0.13034454  0.01542712],18.528700000000004
3,27,[-0.00378715  0.27281292  0.98745862 -0.02934555  0.13034454  0.01542712],18.528700000000004
3,28,[ 0.05477671  0.33203694  1.         -0.0420219   0.11305787  0.00940204],18.519800000000004
3,29,[ 0.05477671  0.33203694  1.         -0.0420219   0.11305787  0.00940204],18.519800000000004
3,30,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,31,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,32,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,33,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,34,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,35,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,36,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,37,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,38,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,39,[ 0.04923636  0.3083586   0.89621441 -0.09864193  0.13292232  0.01085622],18.472099999999994
3,40,[ 0.04458937  0.31263941  1.         -0.10441092  0.01778953  0.01479924],18.4263
3,41,[ 0.04458937  0.31263941  1.         -0.10441092  0.01778953  0.01479924],18.4263
3,42,[ 0.04458937  0.31263941  1.         -0.10441092  0.01778953  0.01479924],18.4263
3,43,[ 0.04458937  0.31263941  1.         -0.10441092  0.01778953  0.01479924],18.4263
3,44,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,45,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,46,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,47,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,48,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,49,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,50,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,51,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,52,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,53,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,54,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,55,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,56,[ 0.09017895  0.19531821  0.91649553 -0.08190262  0.04276174  0.00907382],18.411499999999993
3,57,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,58,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,59,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,60,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,61,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,62,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,63,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,64,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,65,[ 0.08801722  0.25802166  1.         -0.0057603  -0.05876423  0.01451882],18.373899999999985
3,66,[ 0.06821157  0.22439684  0.86534359 -0.04817311  0.02333522  0.01065822],18.372799999999987
3,67,[ 0.06821157  0.22439684  0.86534359 -0.04817311  0.02333522  0.01065822],18.372799999999987
3,68,[ 0.06821157  0.22439684  0.86534359 -0.04817311  0.02333522  0.01065822],18.372799999999987
3,69,[ 0.06821157  0.22439684  0.86534359 -0.04817311  0.02333522  0.01065822],18.372799999999987
3,70,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
3,71,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
3,72,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
3,73,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
3,74,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
3,75,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
3,76,[ 0.05082413  0.25015385  0.9463557  -0.00342472 -0.00813838  0.01358589],18.349199999999996
