Run,Generation,Best X Value,Best Fitness Value
11,11,[-0.02722874  0.32572538  0.37142831  0.32043585  0.37340675 -0.69034363],1.1583203648541924
11,12,[-0.02722874  0.32572538  0.37142831  0.32043585  0.37340675 -0.69034363],1.1583203648541924
11,13,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,14,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,15,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,16,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,17,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,18,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,19,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,20,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,21,[-0.05200848  0.37902915  0.41180375  0.41270159  0.40465131 -0.58881459],1.152170147817755
11,22,[-0.02135946  0.42606382  0.44840777  0.41722455  0.42887847 -0.81177346],1.142100278001135
11,23,[-0.02135946  0.42606382  0.44840777  0.41722455  0.42887847 -0.81177346],1.142100278001135
11,24,[-0.02135946  0.42606382  0.44840777  0.41722455  0.42887847 -0.81177346],1.142100278001135
11,25,[-0.02135946  0.42606382  0.44840777  0.41722455  0.42887847 -0.81177346],1.142100278001135
11,26,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,27,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,28,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,29,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,30,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,31,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,32,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,33,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,34,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,35,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,36,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,37,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,38,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,39,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,40,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,41,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,42,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,43,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,44,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,45,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,46,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,47,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,48,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,49,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,50,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,51,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,52,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,53,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,54,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,55,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,56,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,57,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,58,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,59,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,60,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,61,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,62,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,63,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,64,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,65,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,66,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,67,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,68,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,69,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,70,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,71,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,72,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,73,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,74,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,75,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,76,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,77,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,78,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,79,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,80,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,81,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,82,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,83,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,84,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,85,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,86,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,87,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,88,[-0.02292057  0.45475236  0.50913232  0.49040035  0.48957522 -0.59765821],1.1275509610829841
11,89,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,90,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,91,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,92,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,93,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,94,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,95,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,96,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,97,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,98,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
11,99,[-0.01366719  0.38914411  0.42557147  0.39319106  0.41222159 -0.88372015],1.123101089328382
12,0,[ 0.18136155  0.89921053  0.29971275  0.86539086  0.81955788 -0.08844884],4.489010548026514
12,1,[ 0.60156432  0.77139994  0.86098366  0.96464036  0.86055781 -0.14026451],1.3811861233555693
12,2,[ 0.59389325  0.70889595  0.78369349  0.90650485  0.76082216 -0.1428933 ],1.3686168881881848
12,3,[ 0.48969038  0.80193919  0.8861926   0.90312451  0.85351417 -0.22710614],1.247818876204014
12,4,[ 0.40988045  0.84703151  0.8378411   0.90500994  0.80416881 -0.30159597],1.2242123081409786
12,5,[ 0.32571403  0.94644403  0.83467801  0.96288597  0.84153407 -0.23867601],1.2098971359422277
12,6,[ 0.30216521  0.94170568  0.92675829  0.94194659  0.91481583 -0.21593812],1.176601110644898
12,7,[ 0.18026881  0.81725808  0.77332837  0.82109733  0.76513319 -0.25851414],1.1671283965337902
12,8,[ 0.19212138  0.92743688  1.          1.          0.97402654 -0.37797961],1.157584277840395
12,9,[ 0.13249431  0.89978253  0.85616286  0.89285121  0.86789946 -0.10151111],1.1499683160605154
12,10,[ 0.16533883  0.87362135  0.88277294  0.89268915  0.86572347 -0.27528528],1.148708962329602
12,11,[ 0.11077145  1.          1.          0.9902018   0.98349651 -0.07043401],1.1389068771798418
12,12,[ 0.03647124  1.          1.          1.          0.99006146 -0.12160867],1.1281282871139808
12,13,[ 0.03647124  1.          1.          1.          0.99006146 -0.12160867],1.1281282871139808
12,14,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,15,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,16,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,17,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,18,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,19,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,20,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,21,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,22,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,23,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,24,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,25,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,26,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,27,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,28,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,29,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,30,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,31,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,32,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,33,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,34,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,35,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,36,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,37,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,38,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,39,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,40,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,41,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,42,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,43,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,44,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,45,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,46,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,47,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,48,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,49,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,50,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,51,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,52,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,53,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,54,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,55,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,56,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,57,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,58,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,59,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,60,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,61,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,62,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,63,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,64,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,65,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,66,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,67,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,68,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,69,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,70,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,71,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,72,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,73,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,74,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,75,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,76,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,77,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,78,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,79,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,80,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,81,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,82,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,83,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,84,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,85,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,86,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,87,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,88,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,89,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,90,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,91,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,92,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,93,[ 0.00397173  0.94089611  1.          0.95299021  0.97163829 -0.15787888],1.1223999949543402
12,94,[-0.00847557  0.93773056  1.          0.95322245  0.97199936 -0.1028112 ],1.121753467342821
12,95,[-0.00847557  0.93773056  1.          0.95322245  0.97199936 -0.1028112 ],1.121753467342821
12,96,[-0.00847557  0.93773056  1.          0.95322245  0.97199936 -0.1028112 ],1.121753467342821
12,97,[-0.00847557  0.93773056  1.          0.95322245  0.97199936 -0.1028112 ],1.121753467342821
12,98,[-0.00847557  0.93773056  1.          0.95322245  0.97199936 -0.1028112 ],1.121753467342821
12,99,[-0.00847557  0.93773056  1.          0.95322245  0.97199936 -0.1028112 ],1.121753467342821
13,0,[0.08749543 0.351016   0.98563028 0.29907272 0.64241391 0.51170093],2.4966843725033265
13,1,[0.15686447 0.36954826 0.96190857 0.35060051 0.71688474 0.61121408],1.7628822392544234
13,2,[0.13018386 0.4081708  0.8144326  0.2985847  0.70400926 0.57100068],1.5259748453442425
13,3,[0.1461849  0.50525453 0.95082769 0.40482374 0.80768658 0.65763122],1.4183068535415155
13,4,[0.1355644  0.54309163 0.78338059 0.4105751  0.65822761 0.58178643],1.3629535548481928
13,5,[0.045008   0.56460517 0.74865329 0.49764799 0.70353245 0.65522243],1.1962049408311433
13,6,[-0.03870336  0.61637925  0.79240869  0.52622443  0.75436264  0.57129836],1.1770654161271494
13,7,[-0.05368481  0.65138344  0.82901682  0.60551831  0.78640837  0.48070943],1.1538699931565393
13,8,[-0.05368481  0.65138344  0.82901682  0.60551831  0.78640837  0.48070943],1.1538699931565393
13,9,[-0.05368481  0.65138344  0.82901682  0.60551831  0.78640837  0.48070943],1.1538699931565393
13,10,[-0.02309616  0.67348847  0.77673197  0.60294187  0.73621874  0.51813126],1.1443487855051382
13,11,[-0.02309616  0.67348847  0.77673197  0.60294187  0.73621874  0.51813126],1.1443487855051382
13,12,[-0.02309616  0.67348847  0.77673197  0.60294187  0.73621874  0.51813126],1.1443487855051382
13,13,[-0.02309616  0.67348847  0.77673197  0.60294187  0.73621874  0.51813126],1.1443487855051382
13,14,[0.03348378 0.69852774 0.77969183 0.68441589 0.76242683 0.53842065],1.138688518624239
13,15,[0.03348378 0.69852774 0.77969183 0.68441589 0.76242683 0.53842065],1.138688518624239
13,16,[0.04345944 0.68933203 0.76714212 0.70779744 0.72808771 0.72349933],1.1309162340160572
13,17,[0.04345944 0.68933203 0.76714212 0.70779744 0.72808771 0.72349933],1.1309162340160572
13,18,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,19,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,20,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,21,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,22,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,23,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,24,[-0.02220555  0.66259904  0.76297397  0.66415768  0.72803462  0.62910546],1.1255480436594818
13,25,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,26,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,27,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,28,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,29,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,30,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,31,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,32,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,33,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,34,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,35,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,36,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,37,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,38,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,39,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,40,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,41,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,42,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,43,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,44,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,45,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,46,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,47,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,48,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,49,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,50,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,51,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,52,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,53,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,54,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,55,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,56,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,57,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,58,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,59,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,60,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,61,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,62,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,63,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,64,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,65,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,66,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,67,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
 6.69507454e-01 5.76396789e-01]",1.1230864294495262
13,68,"[5.46185412e-04 6.66717456e-01 6.91112234e-01 6.87157566e-01
